PostalCode,Borough,Neighborhood,Postal Code,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
M3A,North York,Parkwoods,M3A,43.7532586,-79.3296565,3.0,Park,Food & Drink Shop,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore
M4A,North York,Victoria Village,M4A,43.725882299999995,-79.31557159999998,0.0,Portuguese Restaurant,Coffee Shop,Hockey Arena,Intersection,Pizza Place,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Dessert Shop
M5A,Downtown Toronto,"Regent Park, Harbourfront",M5A,43.6542599,-79.3606359,0.0,Coffee Shop,Pub,Bakery,Park,Café,Breakfast Spot,Theater,Yoga Studio,Electronics Store,Restaurant
M6A,North York,"Lawrence Manor, Lawrence Heights",M6A,43.718517999999996,-79.46476329999999,0.0,Furniture / Home Store,Clothing Store,Accessories Store,Boutique,Miscellaneous Shop,Coffee Shop,Women's Store,Vietnamese Restaurant,Airport Service,Diner
M7A,Queen's Park,Ontario Provincial Government,M7A,43.6623015,-79.3894938,0.0,Coffee Shop,Sushi Restaurant,Yoga Studio,College Auditorium,Bar,Beer Bar,Smoothie Shop,Sandwich Place,Burger Joint,Burrito Place
M9A,Etobicoke,Islington Avenue,M9A,43.6678556,-79.53224240000002,,,,,,,,,,,
M1B,Scarborough,"Malvern, Rouge",M1B,43.806686299999996,-79.19435340000001,0.0,Fast Food Restaurant,Farmers Market,Event Space,Ethiopian Restaurant,Escape Room,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop
M3B,North York,Don Mills North,M3B,43.745905799999996,-79.352188,0.0,Caribbean Restaurant,Gym,Café,Athletics & Sports,Japanese Restaurant,Doner Restaurant,Discount Store,Distribution Center,Dog Run,Donut Shop
M4B,East York,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,0.0,Pizza Place,Gym / Fitness Center,Athletics & Sports,Gastropub,Intersection,Flea Market,Pet Store,Breakfast Spot,Bank,Pharmacy
M5B,Downtown Toronto,"Garden District, Ryerson",M5B,43.6571618,-79.37893709999999,0.0,Coffee Shop,Clothing Store,Bubble Tea Shop,Café,Japanese Restaurant,Middle Eastern Restaurant,Cosmetics Shop,Fast Food Restaurant,Burger Joint,Electronics Store
M6B,North York,Glencairn,M6B,43.709577,-79.44507259999999,0.0,Park,Japanese Restaurant,Pizza Place,Bakery,Sushi Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",M9B,43.6509432,-79.55472440000001,,,,,,,,,,,
M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",M1C,43.7845351,-79.16049709999999,1.0,Bar,Yoga Studio,Dim Sum Restaurant,Event Space,Ethiopian Restaurant,Escape Room,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore
M3C,North York,Don Mills South,M3C,43.72589970000001,-79.340923,0.0,Gym,Restaurant,Coffee Shop,Grocery Store,Asian Restaurant,Sandwich Place,Bike Shop,Beer Store,Sporting Goods Shop,Italian Restaurant
M4C,East York,Woodbine Heights,M4C,43.695343900000005,-79.3183887,0.0,Park,Skating Rink,Beer Store,Athletics & Sports,Curling Ice,Donut Shop,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M5C,Downtown Toronto,St. James Town,M5C,43.6514939,-79.3754179,0.0,Coffee Shop,Café,Gastropub,Cocktail Bar,Clothing Store,Cosmetics Shop,Beer Bar,Moroccan Restaurant,Creperie,Department Store
M6C,York,Humewood-Cedarvale,M6C,43.6937813,-79.42819140000002,0.0,Trail,Park,Field,Hockey Arena,Yoga Studio,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.57720079999999,0.0,Pet Store,Beer Store,Pharmacy,Pizza Place,Coffee Shop,Café,Shopping Plaza,Liquor Store,Park,Gastropub
M1E,Scarborough,"Guildwood, Morningside, West Hill",M1E,43.7635726,-79.1887115,0.0,Restaurant,Mexican Restaurant,Electronics Store,Breakfast Spot,Rental Car Location,Intersection,Donut Shop,Medical Center,Bank,Discount Store
M4E,East Toronto,The Beaches,M4E,43.67635739999999,-79.2930312,0.0,Trail,Category_Neighborhood,Health Food Store,Pub,Yoga Studio,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run
M5E,Downtown Toronto,Berczy Park,M5E,43.644770799999996,-79.3733064,0.0,Coffee Shop,Cocktail Bar,Bakery,Pharmacy,Cheese Shop,Restaurant,Farmers Market,Beer Bar,Seafood Restaurant,Greek Restaurant
M6E,York,Caledonia-Fairbanks,M6E,43.6890256,-79.453512,3.0,Park,Women's Store,Pool,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M1G,Scarborough,Woburn,M1G,43.7709921,-79.21691740000001,0.0,Coffee Shop,Korean BBQ Restaurant,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M4G,East York,Leaside,M4G,43.7090604,-79.3634517,0.0,Coffee Shop,Sporting Goods Shop,Burger Joint,Furniture / Home Store,Bank,Sushi Restaurant,Shopping Mall,Electronics Store,Restaurant,Bike Shop
M5G,Downtown Toronto,Central Bay Street,M5G,43.6579524,-79.3873826,0.0,Coffee Shop,Sandwich Place,Café,Italian Restaurant,Burger Joint,Salad Place,Bubble Tea Shop,Ramen Restaurant,Modern European Restaurant,Japanese Restaurant
M6G,Downtown Toronto,Christie,M6G,43.669542,-79.4225637,0.0,Grocery Store,Café,Park,Coffee Shop,Candy Store,Athletics & Sports,Italian Restaurant,Restaurant,Baby Store,Nightclub
M1H,Scarborough,Cedarbrae,M1H,43.773136,-79.23947609999999,0.0,Caribbean Restaurant,Hakka Restaurant,Bakery,Bank,Fried Chicken Joint,Athletics & Sports,Thai Restaurant,Gas Station,Dog Run,Discount Store
M2H,North York,Hillcrest Village,M2H,43.8037622,-79.3634517,0.0,Fast Food Restaurant,Golf Course,Pool,Dog Run,Mediterranean Restaurant,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center
M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",M3H,[phone],-[phone],0.0,Coffee Shop,Bank,Mobile Phone Shop,Frozen Yogurt Shop,Bridal Shop,Sandwich Place,Diner,Restaurant,Deli / Bodega,Middle Eastern Restaurant
M4H,East York,Thorncliffe Park,M4H,43.7053689,-79.34937190000001,0.0,Indian Restaurant,Yoga Studio,Gym,Restaurant,Pizza Place,Pharmacy,Park,Middle Eastern Restaurant,Intersection,Grocery Store
M5H,Downtown Toronto,"Richmond, Adelaide, King",M5H,43.65057120000001,-79.3845675,0.0,Coffee Shop,Café,Restaurant,Thai Restaurant,Clothing Store,Deli / Bodega,Gym,Salad Place,Cosmetics Shop,Pizza Place
M6H,West Toronto,"Dufferin, Dovercourt Village",M6H,43.66900510000001,-79.4422593,0.0,Bakery,Pharmacy,Pet Store,Middle Eastern Restaurant,Music Venue,Park,Café,Brewery,Supermarket,Bar
M1J,Scarborough,Scarborough Village,M1J,43.7447342,-79.23947609999999,0.0,Jewelry Store,Playground,Yoga Studio,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M2J,North York,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,0.0,Clothing Store,Coffee Shop,Fast Food Restaurant,Juice Bar,Restaurant,Bank,Bakery,Shoe Store,Women's Store,Japanese Restaurant
M3J,North York,"Northwood Park, York University",M3J,43.7679803,-79.48726190000001,0.0,Caribbean Restaurant,Coffee Shop,Massage Studio,Bar,Miscellaneous Shop,Furniture / Home Store,Falafel Restaurant,Coworking Space,Creperie,Ethiopian Restaurant
M4J,East York/East Toronto,The Danforth  East,M4J,43.685347,-79.3381065,3.0,Park,Convenience Store,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.38175229999999,0.0,Coffee Shop,Aquarium,Café,Hotel,Brewery,Scenic Lookout,Sporting Goods Shop,Fried Chicken Joint,Restaurant,Italian Restaurant
M6J,West Toronto,"Little Portugal, Trinity",M6J,43.647926700000006,-79.4197497,0.0,Bar,Vietnamese Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Café,Men's Store,Asian Restaurant,Coffee Shop,New American Restaurant,Bistro
M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",M1K,43.7279292,-79.26202940000002,0.0,Department Store,Discount Store,Chinese Restaurant,Coffee Shop,Hobby Shop,Donut Shop,Diner,Distribution Center,Dog Run,Doner Restaurant
M2K,North York,Bayview Village,M2K,43.7869473,-79.385975,0.0,Café,Chinese Restaurant,Bank,Japanese Restaurant,Doner Restaurant,Discount Store,Distribution Center,Dog Run,Yoga Studio,Diner
M3K,North York,Downsview East,M3K,43.737473200000004,-79.46476329999999,3.0,Airport,Park,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M4K,East Toronto,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,0.0,Greek Restaurant,Italian Restaurant,Coffee Shop,Bookstore,Furniture / Home Store,Ice Cream Shop,Dessert Shop,Pub,Caribbean Restaurant,Café
M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.38157640000001,0.0,Coffee Shop,Hotel,Café,Italian Restaurant,Salad Place,Restaurant,Seafood Restaurant,Japanese Restaurant,Asian Restaurant,Breakfast Spot
M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",M6K,43.6368472,-79.42819140000002,0.0,Café,Breakfast Spot,Coffee Shop,Yoga Studio,Bakery,Stadium,Burrito Place,Restaurant,Climbing Gym,Pet Store
M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",M1L,43.711111700000004,-79.2845772,0.0,Bus Line,Bakery,Park,Intersection,Bus Station,Ice Cream Shop,Cosmetics Shop,Construction & Landscaping,Ethiopian Restaurant,Escape Room
M2L,North York,"York Mills, Silver Hills",M2L,43.7574902,-79.37471409999999,2.0,Martial Arts School,Yoga Studio,Falafel Restaurant,Ethiopian Restaurant,Escape Room,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop
M3L,North York,Downsview West,M3L,43.7390146,-79.5069436,0.0,Grocery Store,Park,Bank,Shopping Mall,Donut Shop,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M4L,East Toronto,"India Bazaar, The Beaches West",M4L,43.6689985,-79.31557159999998,0.0,Park,Fast Food Restaurant,Pizza Place,Fish & Chips Shop,Steakhouse,Sushi Restaurant,Brewery,Food & Drink Shop,Pub,Restaurant
M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.37981690000001,0.0,Coffee Shop,Restaurant,Hotel,Café,Italian Restaurant,Gym,Japanese Restaurant,Deli / Bodega,Seafood Restaurant,American Restaurant
M6L,North York,"North Park, Maple Leaf Park, Upwood Park",M6L,43.713756200000006,-79.4900738,0.0,Massage Studio,Park,Bakery,Construction & Landscaping,Drugstore,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Yoga Studio
M9L,North York,Humber Summit,M9L,43.7563033,-79.56596329999999,0.0,Gym,Pizza Place,Furniture / Home Store,Intersection,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",M1M,43.716316,-79.23947609999999,0.0,Motel,Intersection,American Restaurant,Yoga Studio,Donut Shop,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore
M2M,North York,"Willowdale, Newtonbrook",M2M,43.789053,-79.40849279999999,,,,,,,,,,,
M3M,North York,Downsview Central,M3M,43.7284964,-79.49569740000001,0.0,Food Truck,Baseball Field,Home Service,Yoga Studio,Doner Restaurant,Discount Store,Distribution Center,Dog Run,Donut Shop,Dim Sum Restaurant
M4M,East Toronto,Studio District,M4M,43.6595255,-79.340923,0.0,Coffee Shop,American Restaurant,Bakery,Brewery,Café,Gastropub,Yoga Studio,Diner,Park,Middle Eastern Restaurant
M5M,North York,"Bedford Park, Lawrence Manor East",M5M,43.7332825,-79.4197497,0.0,Italian Restaurant,Coffee Shop,Sandwich Place,Sushi Restaurant,Comfort Food Restaurant,Pharmacy,Pizza Place,Pub,Café,Butcher
M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",M6M,43.6911158,-79.47601329999999,0.0,Discount Store,Sandwich Place,Convenience Store,Bar,Yoga Studio,Donut Shop,Distribution Center,Dog Run,Doner Restaurant,Drugstore
M9M,North York,"Humberlea, Emery",M9M,43.7247659,-79.53224240000002,4.0,Baseball Field,Yoga Studio,Dim Sum Restaurant,Event Space,Ethiopian Restaurant,Escape Room,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore
M1N,Scarborough,"Birch Cliff, Cliffside West",M1N,43.692657000000004,-79.2648481,0.0,College Stadium,Skating Rink,Café,General Entertainment,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M2N,North York,Willowdale South,M2N,43.7701199,-79.40849279999999,0.0,Coffee Shop,Ramen Restaurant,Café,Shopping Mall,Pizza Place,Bank,Hotel,Ice Cream Shop,Fast Food Restaurant,Juice Bar
M3N,North York,Downsview Northwest,M3N,43.7616313,-79.52099940000001,0.0,Gym / Fitness Center,Grocery Store,Athletics & Sports,Discount Store,Donut Shop,Diner,Distribution Center,Dog Run,Doner Restaurant,Drugstore
M4N,Central Toronto,Lawrence Park,M4N,43.7280205,-79.3887901,0.0,Park,Swim School,Bus Line,Construction & Landscaping,Yoga Studio,Donut Shop,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M5N,Central Toronto,Roselawn,M5N,43.7116948,-79.41693559999999,0.0,Garden,Home Service,Yoga Studio,Doner Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Dessert Shop
M6N,York,"Runnymede, The Junction North",M6N,43.67318529999999,-79.48726190000001,0.0,Grocery Store,Bus Line,Convenience Store,Brewery,Yoga Studio,Drugstore,Distribution Center,Dog Run,Doner Restaurant,Donut Shop
M9N,York,Weston,M9N,43.706876,-79.51818840000001,3.0,Park,Jewelry Store,Convenience Store,Yoga Studio,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Dumpling Restaurant
M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",M1P,43.7574096,-79.27330400000001,0.0,Indian Restaurant,Pet Store,Vietnamese Restaurant,Chinese Restaurant,Yoga Studio,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
M2P,North York,York Mills West,M2P,43.752758299999996,-79.4000493,3.0,Park,Convenience Store,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Dumpling Restaurant
M4P,Central Toronto,Davisville North,M4P,43.7127511,-79.3901975,0.0,Gym / Fitness Center,Breakfast Spot,Hotel,Food & Drink Shop,Department Store,Park,Sandwich Place,Gym,American Restaurant,Discount Store
M5P,Central Toronto,Forest Hill North & West,M5P,43.6969476,-79.41130720000001,0.0,Park,Trail,Sushi Restaurant,Jewelry Store,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop
M6P,West Toronto,"High Park, The Junction South",M6P,43.6616083,-79.46476329999999,0.0,Café,Thai Restaurant,Mexican Restaurant,Bookstore,Bakery,Bar,Italian Restaurant,Flea Market,Speakeasy,Grocery Store
M9P,Etobicoke,Westmount,M9P,43.696319,-79.53224240000002,0.0,Pizza Place,Intersection,Middle Eastern Restaurant,Playground,Chinese Restaurant,Coffee Shop,Sandwich Place,Discount Store,Distribution Center,Dim Sum Restaurant
M1R,Scarborough,"Wexford, Maryvale",M1R,43.750071500000004,-79.2958491,0.0,Auto Garage,Bakery,Middle Eastern Restaurant,Sandwich Place,Doner Restaurant,Discount Store,Distribution Center,Dog Run,Yoga Studio,Diner
M2R,North York,Willowdale West,M2R,43.7827364,-79.4422593,0.0,Pharmacy,Coffee Shop,Supermarket,Butcher,Pizza Place,Grocery Store,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore
M4R,Central Toronto,North Toronto West,M4R,43.7153834,-79.40567840000001,0.0,Clothing Store,Coffee Shop,Yoga Studio,Chinese Restaurant,Spa,Sporting Goods Shop,Fast Food Restaurant,Salon / Barbershop,Diner,Mexican Restaurant
M5R,Central Toronto,"The Annex, North Midtown, Yorkville",M5R,43.6727097,-79.40567840000001,0.0,Café,Sandwich Place,Coffee Shop,BBQ Joint,Middle Eastern Restaurant,Liquor Store,Pub,Indian Restaurant,History Museum,Burger Joint
M6R,West Toronto,"Parkdale, Roncesvalles",M6R,43.6489597,-79.456325,0.0,Breakfast Spot,Gift Shop,Coffee Shop,Restaurant,Italian Restaurant,Dessert Shop,Dog Run,Movie Theater,Bank,Cuban Restaurant
M7R,Mississauga,Enclave of L4W,M7R,43.6369656,-79.61581899999999,0.0,Coffee Shop,Hotel,American Restaurant,Intersection,Middle Eastern Restaurant,Gas Station,Mediterranean Restaurant,Sandwich Place,Fried Chicken Joint,Burrito Place
M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",M9R,43.6889054,-79.55472440000001,0.0,Park,Pizza Place,Bus Line,Sandwich Place,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
M1S,Scarborough,Agincourt,M1S,43.7942003,-79.26202940000002,0.0,Lounge,Latin American Restaurant,Breakfast Spot,Clothing Store,Dumpling Restaurant,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M4S,Central Toronto,Davisville,M4S,43.7043244,-79.3887901,0.0,Sandwich Place,Dessert Shop,Pizza Place,Sushi Restaurant,Gym,Italian Restaurant,Café,Coffee Shop,Thai Restaurant,Seafood Restaurant
M5S,Downtown Toronto,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,0.0,Café,Yoga Studio,Bar,Bookstore,Bakery,Japanese Restaurant,Italian Restaurant,Dessert Shop,Comfort Food Restaurant,Noodle House
M6S,West Toronto,"Runnymede, Swansea",M6S,43.6515706,-79.4844499,0.0,Café,Coffee Shop,Pizza Place,Pub,Restaurant,Sushi Restaurant,Italian Restaurant,Yoga Studio,Falafel Restaurant,Bar
M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",M1T,43.7816375,-79.3043021,0.0,Pizza Place,Fried Chicken Joint,Noodle House,Italian Restaurant,Thai Restaurant,Chinese Restaurant,Intersection,Gas Station,Convenience Store,Fast Food Restaurant
M4T,Central Toronto,"Moore Park, Summerhill East",M4T,43.6895743,-79.38315990000001,0.0,Restaurant,Trail,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Department Store
M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,0.0,Café,Coffee Shop,Mexican Restaurant,Vietnamese Restaurant,Vegetarian / Vegan Restaurant,Gaming Cafe,Arts & Crafts Store,Burger Joint,Grocery Store,Bakery
M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",M1V,43.8152522,-79.2845772,3.0,Park,Playground,Intersection,Yoga Studio,Doner Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Drugstore
M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",M4V,43.68641229999999,-79.4000493,0.0,Coffee Shop,Pub,Fried Chicken Joint,Liquor Store,Restaurant,Bank,Supermarket,Sushi Restaurant,Bagel Shop,Light Rail Station
M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,0.0,Airport Lounge,Airport Service,Boutique,Coffee Shop,Boat or Ferry,Rental Car Location,Harbor / Marina,Bar,Sculpture Garden,Airport Terminal
M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.50132070000001,0.0,Café,Pet Store,American Restaurant,Fast Food Restaurant,Restaurant,Bakery,Liquor Store,Gym,Pharmacy,Pizza Place
M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",M9V,43.739416399999996,-79.5884369,0.0,Grocery Store,Pizza Place,Pharmacy,Fast Food Restaurant,Sandwich Place,Beer Store,Fried Chicken Joint,Dumpling Restaurant,Drugstore,Department Store
M1W,Scarborough,"Steeles West, L'Amoreaux West",M1W,43.799525200000005,-79.3183887,0.0,Pharmacy,Chinese Restaurant,Breakfast Spot,Fast Food Restaurant,Sandwich Place,Discount Store,Supermarket,Bank,Intersection,Electronics Store
M4W,Downtown Toronto,Rosedale,M4W,43.6795626,-79.37752940000001,3.0,Park,Trail,Playground,Yoga Studio,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
M5W,Downtown Toronto Stn A,Enclave of M5E,M5W,43.6464352,-79.37484599999999,0.0,Coffee Shop,Seafood Restaurant,Italian Restaurant,Restaurant,Café,Beer Bar,Cocktail Bar,Hotel,Japanese Restaurant,Lounge
M8W,Etobicoke,"Alderwood, Long Branch",M8W,43.60241370000001,-79.54348409999999,0.0,Pizza Place,Gym,Playground,Coffee Shop,Sandwich Place,Pub,Distribution Center,Dessert Shop,Dim Sum Restaurant,Diner
M9W,Etobicoke Northwest,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",M9W,43.706748299999994,-79.5940544,0.0,Rental Car Location,Garden Center,Bar,Drugstore,Truck Stop,Doner Restaurant,Diner,Discount Store,Distribution Center,Dog Run
M1X,Scarborough,Upper Rouge,M1X,43.836124700000006,-79.20563609999999,,,,,,,,,,,
M4X,Downtown Toronto,"St. James Town, Cabbagetown",M4X,43.667967,-79.3676753,0.0,Coffee Shop,Café,Bakery,Italian Restaurant,Pub,Park,Restaurant,Chinese Restaurant,Market,Pizza Place
M5X,Downtown Toronto,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,0.0,Coffee Shop,Café,Hotel,Japanese Restaurant,Gym,Restaurant,Seafood Restaurant,Asian Restaurant,Deli / Bodega,American Restaurant
M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.653653600000005,-79.5069436,0.0,Pool,River,Yoga Studio,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Donut Shop
M4Y,Downtown Toronto,Church and Wellesley,M4Y,43.6658599,-79.38315990000001,0.0,Coffee Shop,Japanese Restaurant,Sushi Restaurant,Restaurant,Yoga Studio,Fast Food Restaurant,Pub,Hotel,Gay Bar,Men's Store
M7Y,East Toronto Business,Enclave of M4L,M7Y,43.6627439,-79.321558,0.0,Light Rail Station,Yoga Studio,Smoke Shop,Auto Workshop,Brewery,Burrito Place,Comic Shop,Farmers Market,Fast Food Restaurant,Garden
M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",M8Y,43.6362579,-79.49850909999999,4.0,Pool,Baseball Field,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore
M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",M8Z,43.6288408,-79.52099940000001,0.0,Bakery,Wings Joint,Grocery Store,Gym,Discount Store,Fast Food Restaurant,Hardware Store,Convenience Store,Kids Store,Supplement Shop
